date,train_rows,train_races,test_rows,test_races,top1_bets,top1_hits,top1_hit_rate,auc_binary,race_logloss
2024-11-03,9640,1380,81,11,11,4,0.36363636363636365,0.8883116883116883,1.2376256052845112
2024-11-04,9721,1391,88,12,12,5,0.4166666666666667,0.7401315789473684,1.826169916825771
2024-11-05,9809,1403,101,15,15,7,0.4666666666666667,0.7573643410852712,1.60353497193815
2024-11-06,9910,1418,116,17,17,10,0.5882352941176471,0.8211527035056447,1.3872447212985808
2024-11-07,10026,1435,68,10,10,6,0.6,0.8310344827586207,1.3825891494877045
2024-11-08,10094,1445,97,14,14,5,0.35714285714285715,0.806368330464716,1.4818586853948545
2024-11-09,10191,1459,117,17,17,9,0.5294117647058824,0.8470588235294118,1.3164606416211129
2024-11-10,10308,1476,90,13,13,5,0.38461538461538464,0.7982017982017982,1.4558521958136235
2024-11-11,10398,1489,68,10,10,7,0.7,0.956896551724138,0.8987240838573776
2024-11-12,10466,1499,97,14,14,7,0.5,0.7969018932874355,1.5038381357293957
2024-11-13,10563,1513,124,18,18,6,0.3333333333333333,0.7945492662473794,1.4857611083946287
2024-11-14,10687,1531,107,15,15,5,0.3333333333333333,0.736231884057971,1.6705157942404714
2024-11-15,10794,1546,94,13,13,3,0.23076923076923078,0.8205128205128205,1.4606839866504857
2024-11-16,10888,1559,117,17,17,8,0.47058823529411764,0.8147058823529412,1.4368053722615655
2024-11-17,11005,1576,90,13,13,9,0.6923076923076923,0.8261738261738262,1.350684167289556
2024-11-18,11095,1589,84,12,12,8,0.6666666666666666,0.90625,1.086064953083784
2024-11-19,11179,1601,110,16,16,8,0.5,0.7546542553191489,1.5901393955478447
2024-11-20,11289,1617,104,15,15,5,0.3333333333333333,0.6943820224719102,1.8068110214150885
2024-11-21,11393,1632,87,12,12,2,0.16666666666666666,0.7233333333333334,1.7445418831010835
2024-11-22,11480,1644,92,13,13,7,0.5384615384615384,0.8938656280428432,1.2213925916725312
2024-11-23,11572,1657,93,13,13,9,0.6923076923076923,0.8788461538461539,1.2799024432911899
2024-11-24,11665,1670,108,15,15,1,0.06666666666666667,0.5634408602150538,2.128235072485637
2024-11-25,11773,1685,76,11,11,4,0.36363636363636365,0.7860139860139861,1.4384705144428063
2024-11-26,11849,1696,89,13,13,6,0.46153846153846156,0.8886639676113361,1.1974762210486911
2024-11-27,11938,1709,121,18,18,8,0.4444444444444444,0.7567421790722761,1.567568813825588
2024-11-28,12059,1727,76,11,11,7,0.6363636363636364,0.8293706293706294,1.3418371151331525
2024-11-29,12135,1738,90,13,13,6,0.46153846153846156,0.7255639097744362,1.7254166282900922
2024-11-30,12225,1751,102,14,14,7,0.5,0.862012987012987,1.309457590506317
2024-12-01,12327,1765,144,20,20,8,0.4,0.8168795973674021,1.4895894409084791
2024-12-02,12471,1785,98,14,14,6,0.42857142857142855,0.7887550200803213,1.521125476449939
2024-12-03,12569,1799,100,14,14,7,0.5,0.9102990033222591,1.1482168728426367
2024-12-04,12669,1813,91,13,13,5,0.38461538461538464,0.7781065088757397,1.5714601116130362
2024-12-05,12760,1826,80,11,11,6,0.5454545454545454,0.8827404479578393,1.2432465353139135
2024-12-06,12840,1837,106,15,15,10,0.6666666666666666,0.9318681318681318,0.995310381190905
2024-12-07,12946,1852,88,12,12,5,0.4166666666666667,0.8837719298245614,1.2020612621871916
2024-12-08,13034,1864,71,10,10,2,0.2,0.6508196721311476,1.8962566783482564
2024-12-09,13105,1874,84,12,12,8,0.6666666666666666,0.90625,1.0965990927066362
2024-12-10,13189,1886,69,10,10,3,0.3,0.735593220338983,1.7075968235012855
2024-12-11,13258,1896,74,11,11,7,0.6363636363636364,0.9105339105339105,1.1216517303627762
2024-12-12,13332,1907,102,14,14,9,0.6428571428571429,0.9001623376623378,1.1209013853149243
2024-12-13,13434,1921,102,14,14,7,0.5,0.8498376623376623,1.370316990311861
2024-12-14,13536,1935,113,16,16,7,0.4375,0.8054123711340205,1.524195439956293
2024-12-15,13649,1951,80,11,11,4,0.36363636363636365,0.8221343873517786,1.4718183087567758
2024-12-16,13729,1962,70,10,10,4,0.4,0.7883333333333333,1.5576136149148243
2024-12-17,13799,1972,90,13,13,4,0.3076923076923077,0.7182817182817183,1.6747656407266178
2024-12-18,13889,1985,89,13,13,8,0.6153846153846154,0.9281376518218624,1.0806440554228844
2024-12-19,13978,1998,97,14,14,5,0.35714285714285715,0.7547332185886403,1.6029785337102846
2024-12-20,14075,2012,119,17,17,12,0.7058823529411765,0.88008800880088,1.252390781449763
2024-12-21,14194,2029,109,16,16,10,0.625,0.9112903225806451,1.1220383227878261
2024-12-22,14303,2045,80,11,11,6,0.5454545454545454,0.7747035573122529,1.5717661047639182
2024-12-23,14383,2056,91,13,13,6,0.46153846153846156,0.8431952662721893,1.361885898856959
2024-12-24,14474,2069,103,15,15,6,0.4,0.7068181818181818,1.7821625228220708
2024-12-25,14577,2084,86,13,13,6,0.46153846153846156,0.8124341412012644,1.422168617188778
2024-12-26,14663,2097,75,11,11,5,0.45454545454545453,0.7869318181818181,1.5282520917741793
2024-12-27,14738,2108,113,17,17,6,0.35294117647058826,0.6495098039215687,1.8661943595196266
2024-12-28,14851,2125,130,18,18,8,0.4444444444444444,0.8824404761904763,1.252290415925668
2024-12-29,14981,2143,126,18,18,8,0.4444444444444444,0.7710905349794238,1.5259272401976502
2024-12-30,15107,2161,97,15,15,6,0.4,0.8032520325203252,1.4116554779975883
2024-12-31,15204,2176,98,16,16,8,0.5,0.8780487804878049,1.1674925567784866
2025-01-01,15302,2192,137,21,21,10,0.47619047619047616,0.794950738916256,1.4339367336716673
2025-01-02,15439,2213,141,22,22,11,0.5,0.8388082505729564,1.2792112296507918
2025-01-03,15580,2235,126,19,19,7,0.3684210526315789,0.7515986227250369,1.577688795157475
2025-01-04,15706,2254,125,18,18,10,0.5555555555555556,0.9397715472481827,0.9583703458396169
2025-01-05,15831,2272,135,20,20,6,0.3,0.8234782608695652,1.387930972932115
2025-01-06,15966,2292,96,14,14,4,0.2857142857142857,0.7865853658536586,1.4690286461838042
2025-01-07,16062,2306,109,15,15,6,0.4,0.7936170212765957,1.5293503395397907
2025-01-08,16171,2321,107,16,16,5,0.3125,0.6449175824175823,1.9369983602189293
2025-01-09,16278,2337,127,19,19,8,0.42105263157894735,0.75682261208577,1.6072671918275285
2025-01-10,16405,2356,60,9,9,5,0.5555555555555556,0.8278867102396514,1.3369616013864087
2025-01-11,16465,2365,54,8,8,2,0.25,0.7527173913043479,1.6376363269916638
2025-01-12,16519,2373,77,11,11,6,0.5454545454545454,0.8953168044077136,1.1727336640655885
2025-01-13,16596,2384,96,14,14,8,0.5714285714285714,0.8231707317073171,1.373820382941614
2025-01-14,16692,2398,103,15,15,8,0.5333333333333333,0.8204545454545454,1.4117984311612268
2025-01-15,16795,2413,89,13,13,7,0.5384615384615384,0.8704453441295547,1.1788556549180103
2025-01-16,16884,2426,100,14,14,8,0.5714285714285714,0.9318936877076411,1.0391664476988813
2025-01-17,16984,2440,96,13,13,5,0.38461538461538464,0.7395736793327156,1.747367159359979
2025-01-18,17080,2453,96,14,14,5,0.35714285714285715,0.7325783972125435,1.6352475932710433
2025-01-19,17176,2467,95,13,13,5,0.38461538461538464,0.8048780487804879,1.5371018579753581
2025-01-20,17271,2480,96,14,14,8,0.5714285714285714,0.8790123456790124,1.182101257599581
2025-01-21,17367,2494,76,11,11,6,0.5454545454545454,0.9020979020979021,1.158366083829468
2025-01-22,17443,2505,78,12,12,6,0.5,0.7929292929292929,1.410865735436481
2025-01-23,17521,2517,79,11,11,5,0.45454545454545453,0.822192513368984,1.4169644415169025
2025-01-24,17600,2528,129,18,18,8,0.4444444444444444,0.8773773773773773,1.259441630877413
2025-01-25,17729,2546,118,17,17,6,0.35294117647058826,0.7419918462434478,1.712438808397721
2025-01-26,17847,2563,129,18,18,6,0.3333333333333333,0.8148148148148148,1.4777549317430316
2025-01-27,17976,2581,111,16,16,7,0.4375,0.8348684210526316,1.3621976539504983
2025-01-28,18087,2597,105,15,15,6,0.4,0.7659259259259259,1.5381063964671855
2025-01-29,18192,2612,76,11,11,5,0.45454545454545453,0.8041958041958042,1.4173933425216907
2025-01-30,18268,2623,67,9,9,2,0.2222222222222222,0.8199233716475095,1.4126136204258248
2025-01-31,18335,2632,109,15,15,6,0.4,0.8,1.5181556094106208
2025-02-01,18444,2647,143,20,20,11,0.55,0.8182926829268292,1.4273400269602243
2025-02-02,18587,2667,150,21,21,9,0.42857142857142855,0.7999261720191952,1.5159674876774833
2025-02-03,18737,2688,102,15,15,8,0.5333333333333333,0.8421455938697318,1.2821370642176302
2025-02-04,18839,2703,48,7,7,5,0.7142857142857143,0.9233449477351917,0.8934022383274437
2025-02-05,18887,2710,130,19,19,8,0.42105263157894735,0.7747747747747747,1.5634140300060206
2025-02-06,19017,2729,96,14,14,4,0.2857142857142857,0.7386759581881533,1.6587807139641033
2025-02-07,19113,2743,111,16,16,5,0.3125,0.8249999999999998,1.4420048434982513
2025-02-08,19224,2759,95,13,13,7,0.5384615384615384,0.8095684803001876,1.4775980050607331
2025-02-09,19319,2772,94,13,13,7,0.5384615384615384,0.9071428571428571,1.1238014574368336
2025-02-10,19413,2785,142,20,20,13,0.65,0.8754098360655739,1.242119902306929
2025-02-11,19555,2805,107,15,15,11,0.7333333333333333,0.946376811594203,0.988113666397129
2025-02-12,19662,2820,112,16,16,5,0.3125,0.7721354166666667,1.5711127027057568
2025-02-13,19774,2836,116,16,16,5,0.3125,0.685,1.9031402255474639
2025-02-14,19890,2852,107,15,15,9,0.6,0.8195652173913044,1.4445365777828765
2025-02-15,19997,2867,92,13,13,5,0.38461538461538464,0.8821811100292113,1.2015377852168387
2025-02-16,20089,2880,98,14,14,6,0.42857142857142855,0.8171768707482994,1.4188832429947091
2025-02-17,20187,2894,90,13,13,5,0.38461538461538464,0.7782217782217782,1.5383758584356757
2025-02-18,20277,2907,116,17,17,9,0.5294117647058824,0.7926322043969102,1.4513407797025242
2025-02-19,20393,2924,125,18,18,8,0.4444444444444444,0.7954309449636552,1.502220296880024
2025-02-20,20518,2942,96,14,14,6,0.42857142857142855,0.882404181184669,1.1725302104951625
2025-02-21,20614,2956,94,13,13,4,0.3076923076923077,0.8205128205128205,1.5323991979675948
2025-02-22,20708,2969,101,14,14,4,0.2857142857142857,0.7380952380952381,1.7852934393718078
2025-02-23,20809,2983,98,14,14,5,0.35714285714285715,0.7568027210884354,1.6472903991035095
2025-02-24,20907,2997,85,12,12,4,0.3333333333333333,0.8550228310502284,1.3949167872727832
2025-02-25,20992,3009,101,15,15,8,0.5333333333333333,0.8534883720930232,1.2839851771532456
2025-02-26,21093,3024,91,13,13,7,0.5384615384615384,0.8402366863905325,1.3161556441761881
2025-02-27,21184,3037,131,19,19,11,0.5789473684210527,0.8242481203007519,1.37942494986807
2025-02-28,21315,3056,96,14,14,7,0.5,0.8667247386759582,1.263683500700192
2025-03-01,21411,3070,137,19,19,7,0.3684210526315789,0.7698483496877787,1.6458926871767985
2025-03-02,21548,3089,120,17,17,8,0.47058823529411764,0.7635636778983438,1.6025406331599827
2025-03-03,21668,3106,113,16,16,7,0.4375,0.7345360824742269,1.682004272034983
2025-03-04,21781,3122,60,8,8,2,0.25,0.71875,1.8496267274266345
2025-03-05,21841,3130,96,14,14,7,0.5,0.8179442508710801,1.4173129842463525
2025-03-06,21937,3144,127,18,18,11,0.6111111111111112,0.8476044852191641,1.3114419998251152
2025-03-07,22064,3162,135,19,19,13,0.6842105263157895,0.8452813067150634,1.297798828608456
2025-03-08,22199,3181,101,14,14,2,0.14285714285714285,0.6756978653530378,1.9881911668772734
2025-03-09,22300,3195,100,14,14,9,0.6428571428571429,0.8978405315614618,1.152622247304188
2025-03-10,22400,3209,109,16,16,7,0.4375,0.8487903225806452,1.3211990300701801
2025-03-11,22509,3225,118,17,17,6,0.35294117647058826,0.7175305765870704,1.8222646867522503
2025-03-12,22627,3242,90,13,13,8,0.6153846153846154,0.7992007992007992,1.5184846878511171
2025-03-13,22717,3255,72,10,10,5,0.5,0.9048387096774193,1.2150534652124088
2025-03-14,22789,3265,87,12,12,7,0.5833333333333334,0.86,1.2895759572113328
2025-03-15,22876,3277,85,12,12,6,0.5,0.7785388127853881,1.5779262454043899
2025-03-16,22961,3289,83,11,11,5,0.45454545454545453,0.8787878787878789,1.3332226023393572
2025-03-17,23044,3300,91,13,13,7,0.5384615384615384,0.8994082840236686,1.2022285950857754
2025-03-18,23135,3313,111,16,16,9,0.5625,0.7730263157894737,1.5586145428547762
2025-03-19,23246,3329,139,20,20,10,0.5,0.884453781512605,1.217752578917568
2025-03-20,23385,3349,80,11,11,5,0.45454545454545453,0.8511198945981555,1.304581299784722
2025-03-21,23465,3360,127,18,18,9,0.5,0.8022426095820591,1.452261762369937
2025-03-22,23592,3378,118,17,17,6,0.35294117647058826,0.7606290040768783,1.6273759836287596
2025-03-23,23710,3395,101,14,14,8,0.5714285714285714,0.8111658456486043,1.4276230616098593
2025-03-24,23811,3409,77,11,11,5,0.45454545454545453,0.6749311294765841,1.8913009930169609
2025-03-25,23888,3420,70,10,10,7,0.7,0.9550000000000001,0.916215092012048
2025-03-26,23958,3430,88,13,13,7,0.5384615384615384,0.7753846153846153,1.5018998459722293
2025-03-27,24046,3443,103,14,14,3,0.21428571428571427,0.7134831460674158,1.785409572988978
2025-03-28,24149,3457,64,9,9,4,0.4444444444444444,0.7717171717171718,1.632103508473471
2025-03-29,24213,3466,122,17,17,5,0.29411764705882354,0.7008403361344537,1.8194470473330127
2025-03-30,24335,3483,85,12,12,8,0.6666666666666666,0.8938356164383561,1.2414211492147689
2025-03-31,24420,3495,68,10,10,5,0.5,0.7706896551724138,1.5585322683875045
2025-04-01,24488,3505,104,15,15,9,0.6,0.8689138576779026,1.2444281971425144
2025-04-02,24592,3520,87,13,13,5,0.38461538461538464,0.7733887733887734,1.5482741813878467
2025-04-03,24679,3533,125,18,18,4,0.2222222222222222,0.6858774662512981,1.8784245859646593
2025-04-04,24804,3551,77,11,11,3,0.2727272727272727,0.8195592286501379,1.4635720816507551
2025-04-05,24881,3562,123,17,17,6,0.35294117647058826,0.7524972253052165,1.686365634040635
2025-04-06,25004,3579,112,16,16,5,0.3125,0.6920572916666667,1.8470213812380671
2025-04-07,25116,3595,91,13,13,5,0.38461538461538464,0.7801484230055659,1.5508315805292348
2025-04-08,25207,3608,83,12,12,8,0.6666666666666666,0.8356807511737089,1.3674063333587554
2025-04-09,25290,3620,68,10,10,5,0.5,0.8603448275862068,1.24528675161508
2025-04-10,25358,3630,136,20,20,9,0.45,0.7581896551724138,1.569434630885062
2025-04-11,25494,3650,117,16,16,7,0.4375,0.7586633663366337,1.6376541811186747
2025-04-12,25611,3666,89,13,13,6,0.46153846153846156,0.8451417004048584,1.3432042660577284
2025-04-13,25700,3679,72,10,10,5,0.5,0.9096774193548387,1.116032020812213
2025-04-14,25772,3689,83,12,12,6,0.5,0.7546948356807511,1.579749207712973
2025-04-15,25855,3701,109,16,16,6,0.375,0.7809139784946236,1.478476854616009
2025-04-16,25964,3717,104,15,15,7,0.4666666666666667,0.8711610486891386,1.221470893490196
2025-04-17,26068,3732,116,17,17,10,0.5882352941176471,0.8401663695781343,1.3270062976616173
2025-04-18,26184,3749,113,17,17,6,0.35294117647058826,0.8357843137254901,1.3223582789411463
2025-04-19,26297,3766,96,13,13,6,0.46153846153846156,0.845227062094532,1.3879479233114227
2025-04-20,26393,3779,74,10,10,5,0.5,0.78125,1.5764344725517434
2025-04-21,26467,3789,94,13,13,7,0.5384615384615384,0.855650522317189,1.3275228787259956
2025-04-22,26561,3802,115,16,16,12,0.75,0.9477791116446579,0.9580030117327757
2025-04-23,26676,3818,125,18,18,4,0.2222222222222222,0.7409138110072689,1.6564758792977516
2025-04-24,26801,3836,91,13,13,4,0.3076923076923077,0.7100591715976332,1.7175325770683931
2025-04-25,26892,3849,63,9,9,4,0.4444444444444444,0.8148148148148149,1.4770742887111863
2025-04-26,26955,3858,111,16,16,9,0.5625,0.8644736842105263,1.246074245443975
2025-04-27,27066,3874,73,11,11,8,0.7272727272727273,0.8797653958944281,1.1412896857749646
2025-04-28,27139,3885,77,11,11,2,0.18181818181818182,0.7286501377410468,1.716336450169485
2025-04-29,27216,3896,79,11,11,6,0.5454545454545454,0.7820855614973262,1.5065965553513911
2025-04-30,27295,3907,80,11,11,6,0.5454545454545454,0.8537549407114624,1.389686775214871
2025-05-01,27375,3918,73,10,10,6,0.6,0.892063492063492,1.2563002464021664
2025-05-02,27448,3928,129,18,18,6,0.3333333333333333,0.7457457457457458,1.6743133102194987
2025-05-03,27577,3946,99,14,14,2,0.14285714285714285,0.5823529411764705,2.1452952644493317
2025-05-04,27676,3960,97,14,14,4,0.2857142857142857,0.6325301204819277,1.9120668645930594
2025-05-05,27773,3974,125,18,18,9,0.5,0.8125649013499481,1.43914166822646
2025-05-06,27898,3992,112,16,16,8,0.5,0.7766927083333333,1.5854564630854795
2025-05-07,28010,4008,89,13,13,7,0.5384615384615384,0.8572874493927125,1.2509544702487825
2025-05-08,28099,4021,63,9,9,4,0.4444444444444444,0.8971193415637859,1.2382671271995467
2025-05-09,28162,4030,110,16,16,6,0.375,0.7978723404255319,1.488037708054252
2025-05-10,28272,4046,114,16,16,8,0.5,0.7570153061224489,1.6195446219045797
2025-05-11,28386,4062,70,10,10,6,0.6,0.9016666666666666,1.131131110748686
2025-05-12,28456,4072,66,9,9,3,0.3333333333333333,0.6237816764132553,2.099404578538325
2025-05-13,28522,4081,66,9,9,3,0.3333333333333333,0.797270955165692,1.5541971149846971
2025-05-14,28588,4090,98,14,14,5,0.35714285714285715,0.7542517006802721,1.5913958414818943
2025-05-15,28686,4104,121,17,17,9,0.5294117647058824,0.8184389140271493,1.4356355215554686
2025-05-16,28807,4121,148,21,21,9,0.42857142857142855,0.713535808023997,1.740463047610499
2025-05-17,28955,4142,78,11,11,3,0.2727272727272727,0.7964721845318861,1.4787344076024
2025-05-18,29033,4153,117,16,16,7,0.4375,0.853960396039604,1.3617103084976363
2025-05-19,29150,4169,77,11,11,7,0.6363636363636364,0.8209366391184574,1.3602155495077388
2025-05-20,29227,4180,115,17,17,6,0.35294117647058826,0.7130852340936374,1.7449765692149575
2025-05-21,29342,4197,88,13,13,3,0.23076923076923078,0.6776061776061776,1.8746314146394951
2025-05-22,29430,4210,55,8,8,6,0.75,0.9441489361702127,0.9874151848670314
2025-05-23,29485,4218,70,10,10,4,0.4,0.745,1.693301893530012
2025-05-24,29555,4228,111,15,15,6,0.4,0.7875,1.5629768399408264
2025-05-25,29666,4243,114,16,16,5,0.3125,0.7633928571428571,1.6083405731384803
2025-05-26,29780,4259,77,12,12,8,0.6666666666666666,0.8333333333333333,1.275379442270488
2025-05-27,29857,4271,90,13,13,5,0.38461538461538464,0.7522477522477522,1.6712853409762272
2025-05-28,29947,4284,87,13,13,4,0.3076923076923077,0.7130977130977132,1.6939349038553386
2025-05-29,30034,4297,103,15,15,10,0.6666666666666666,0.8946969696969697,1.2145463410926396
2025-05-30,30137,4312,94,14,14,6,0.42857142857142855,0.7919642857142858,1.4624527553867999
2025-05-31,30231,4326,114,16,16,5,0.3125,0.8131377551020409,1.46012894165476
2025-06-01,30345,4342,90,13,13,4,0.3076923076923077,0.8051948051948052,1.470922715452539
2025-06-02,30435,4355,119,17,17,11,0.6470588235294118,0.8886966551326412,1.15958547131234
2025-06-03,30554,4372,123,17,17,7,0.4117647058823529,0.8429522752497225,1.3962884378654645
2025-06-04,30677,4389,112,16,16,10,0.625,0.8645833333333334,1.247323997884259
2025-06-05,30789,4405,95,13,13,6,0.46153846153846156,0.8545966228893058,1.3602778624780085
2025-06-06,30884,4418,102,14,14,6,0.42857142857142855,0.7459415584415585,1.703741591120755
2025-06-07,30986,4432,84,12,12,1,0.08333333333333333,0.7361111111111112,1.6984455806605385
2025-06-08,31070,4444,67,9,9,1,0.1111111111111111,0.710727969348659,1.8764209570479171
2025-06-09,31137,4453,97,14,14,4,0.2857142857142857,0.7022375215146299,1.84663480962965
2025-06-10,31234,4467,111,16,16,7,0.4375,0.8552631578947367,1.2704707081234339
2025-06-11,31345,4483,109,16,16,7,0.4375,0.7405913978494624,1.6537086212965253
2025-06-12,31454,4499,95,13,13,3,0.23076923076923078,0.7148217636022514,1.7105141429425
2025-06-13,31549,4512,81,11,11,6,0.5454545454545454,0.8376623376623377,1.3804577052578058
2025-06-14,31630,4523,95,13,13,5,0.38461538461538464,0.7692307692307693,1.605435218869308
2025-06-15,31725,4536,101,14,14,6,0.42857142857142855,0.7479474548440065,1.6267348190772388
2025-06-16,31826,4550,97,14,14,8,0.5714285714285714,0.7934595524956971,1.5217061172236725
2025-06-17,31923,4564,95,14,14,4,0.2857142857142857,0.7610229276895943,1.6480286001858968
2025-06-18,32018,4578,106,15,15,10,0.6666666666666666,0.8783882783882784,1.2458724032958324
2025-06-19,32124,4593,83,12,12,7,0.5833333333333334,0.8791079812206573,1.2099773077821938
2025-06-20,32207,4605,93,13,13,5,0.38461538461538464,0.8009615384615385,1.517159733367728
2025-06-21,32300,4618,123,17,17,7,0.4117647058823529,0.7397336293007769,1.6728029069388646
2025-06-22,32423,4635,88,12,12,5,0.4166666666666667,0.8399122807017544,1.4324255500250846
2025-06-23,32511,4647,118,17,17,9,0.5294117647058824,0.9062317996505532,1.1937311539548319
2025-06-24,32629,4664,92,14,14,7,0.5,0.8260073260073261,1.4333336040319389
2025-06-25,32721,4678,123,18,18,8,0.4444444444444444,0.8592592592592593,1.3146468268699818
2025-06-26,32844,4696,80,12,12,4,0.3333333333333333,0.821078431372549,1.3585536515795873
